species,occurrences,AUC,J,cutoff
presence_absence,988,0.9740325197921619,0.8329959514170042,0.5050872783047223
presence_absence,1030,0.8999967009143179,0.645631067961165,0.5782583265851678
presence_absence,572,0.9455719106068756,0.7657342657342658,0.5556319844257585
presence_absence,239,0.9725232401393533,0.8828451882845187,0.5614023914200352
presence_absence,224,0.9806580835459184,0.8928571428571428,0.5167125198260027
presence_absence,1062,0.9294494628689783,0.6949152542372881,0.4934449145957504
presence_absence,553,0.9650010300547074,0.8227848101265822,0.5414482010893662
presence_absence,75,0.9494222222222223,0.7866666666666666,0.543397139071745
presence_absence,896,0.9505528041294642,0.7611607142857144,0.5270688049912542
presence_absence,896,0.9287209024234693,0.7087053571428572,0.5494001337151064
presence_absence,896,0.9361784020248725,0.7321428571428572,0.49066507812503535
presence_absence,1024,0.9513611793518066,0.751953125,0.4938370524908128
presence_absence,601,0.9583639026470027,0.8202995008319467,0.539117420661994
presence_absence,913,0.9587502654249378,0.7886089813800656,0.5039747226287676
presence_absence,622,0.9610619720639779,0.8070739549839228,0.5443819003840419
presence_absence,588,0.950953595724004,0.7738095238095237,0.4995771820875469
presence_absence,250,0.972672,0.8600000000000001,0.5656792864172236
presence_absence,65,0.9792899408284024,0.9230769230769231,0.41203823453991395
presence_absence,65,0.977869822485207,0.9076923076923076,0.5918879124745082
presence_absence,151,0.958072014385334,0.8476821192052979,0.5338142395109076
presence_absence,54,0.9823388203017833,0.9629629629629628,0.5685967532714186
presence_absence,12,0.8333333333333335,0.8333333333333335,0.14026608348939754
presence_absence,975,0.9359116370808679,0.7189743589743589,0.599243560457979
presence_absence,201,0.9680082176183757,0.835820895522388,0.5805418810356853
presence_absence,1155,0.9425025767882912,0.7333333333333334,0.5085853598166324
presence_absence,981,0.9676514322587885,0.8144750254841999,0.48986624693033876
presence_absence,70,0.9592857142857143,0.7857142857142856,0.42998562237040006
presence_absence,352,0.9588673489152892,0.8380681818181819,0.5075563669579076
presence_absence,766,0.9589113703140658,0.793733681462141,0.4709237934920216
presence_absence,829,0.9212037698565715,0.698431845597105,0.516846505178657
presence_absence,850,0.9542124567474048,0.776470588235294,0.5263431989386068
presence_absence,724,0.9410608268978358,0.7458563535911602,0.5867397210893145
presence_absence,773,0.9345010869765317,0.7335058214747736,0.5830696405698045
presence_absence,200,0.9814624999999999,0.9049999999999998,0.4985821796775187
presence_absence,796,0.9530914623368096,0.778894472361809,0.47259602670591105
presence_absence,709,0.9347677751894342,0.7235543018335684,0.5493560135874329
presence_absence,121,0.9617170958267878,0.859504132231405,0.5772598840884957
presence_absence,190,0.9667867036011081,0.8526315789473684,0.43910976052612005
presence_absence,878,0.9714392826936349,0.8257403189066059,0.6232474732756849
presence_absence,131,0.9608705786376085,0.8549618320610688,0.44295450125424074
presence_absence,74,0.9907779401022645,0.9324324324324325,0.41976339138006696
presence_absence,571,0.9481307565612913,0.7583187390542907,0.5516844415911296
presence_absence,1039,0.955420505946619,0.7709335899903755,0.5657785501650968
presence_absence,673,0.9713332553225782,0.8365527488855868,0.6318881296537809
presence_absence,851,0.9233479379343581,0.6956521739130435,0.4809479365654824
presence_absence,28,0.9221938775510204,0.7857142857142856,0.6099740473542303
presence_absence,468,0.9722108079479874,0.8461538461538463,0.4771837074491816
presence_absence,527,0.9551379222191416,0.7969639468690701,0.5500159820768005
presence_absence,985,0.9744729315364993,0.8446700507614213,0.5157009935683174
presence_absence,14,0.9234693877551021,0.8571428571428572,0.37134876792286764
presence_absence,299,0.9720416997572734,0.8963210702341138,0.42690285757463686
presence_absence,657,0.9833464226721248,0.8767123287671232,0.5613003162126058
presence_absence,986,0.924759513513736,0.6795131845841786,0.44264565282085644
presence_absence,122,0.9744020424617038,0.8688524590163933,0.38870670514988126
presence_absence,252,0.970734126984127,0.8888888888888888,0.4204366310364981
presence_absence,132,0.9418331037649219,0.8409090909090908,0.5660670912718636
presence_absence,298,0.9748659970271609,0.8724832214765101,0.593586137311387
presence_absence,211,0.9627591473686574,0.8483412322274881,0.6172083481435422
presence_absence,201,0.9518947550803198,0.8358208955223883,0.45571574025061534
presence_absence,244,0.9855801531846278,0.9221311475409837,0.4966000757036649
presence_absence,588,0.9864234809570087,0.9013605442176871,0.5846925151267028
presence_absence,486,0.9544784839709394,0.8024691358024691,0.6069021515987674
presence_absence,204,0.9648092079969242,0.8529411764705883,0.546726281144062
