longitude,latitude
-108.88085,37.6299
-107.74831905064289,37.74520432005342
-109.62317876158338,44.16417192931488
-116.5491427257356,45.18758274323945
-116.86773,44.76624
-104.0413893075014,44.07125644893834
-103.85566251343657,43.93237855140849
-104.0577998447348,44.07737631219478
-110.83001908450218,39.75636854549633
-121.09289468958447,46.95753328450697
-112.36622,42.8714
-112.36622,42.8714
-105.181667,41.415
-103.6603451895066,41.69990233966446
-109.58262,41.014218
-106.32521537571826,41.3348224602611
-106.8462,38.70819
-107.03606,38.50231
-108.88085,37.6299
-108.81723,41.19168
-112.7127815713013,47.8854027815374
-115.0799,40.91705
-115.50397,40.16402
-115.50397,40.16402
-112.445,42.8714
-123.8262306564237,45.27661693254678
-105.8503536046019,35.789997377281566
-103.48061217765863,45.863168699204415
-104.0577998447348,44.07737631219478
-103.96829983097243,44.32246495296088
-110.83665920144588,39.75123858809719
-105.52011041753572,40.195924246863456
-107.5501,40.74638
-108.05765,37.40211
-107.90528,39.18252
-104.08562140206509,44.14937560631781
-109.23754,47.16383
-103.48061217765863,45.863168699204415
-106.1577106919707,41.32529354220054
-106.14151055694204,41.35615322661884
-103.73043813062233,45.36938368855816
-103.96829983097243,44.32246495296088
-103.96829983097243,44.32246495296088
-103.96829983097243,44.32246495296088
-103.54506623466854,44.19404817968246
-109.52859432745566,40.6250531547351
-119.59181147176245,44.554161719014516
-112.36622,42.8714
-124.01592923504239,44.9622176037053
-105.22508592824161,41.41454758897492
-105.181667,41.415
-105.49907,40.02872
-105.49907,40.02872
-105.49907,40.02872
-109.9277214427445,44.485437396352694
-109.01237,40.24693
-108.53179,37.4739
-106.50809,38.1308
-108.62551,37.8764
-107.81712,37.5168
-108.88085,37.6299
-103.57152,40.90984
-116.63744344131841,45.088182701653174
-103.43739,40.93382
-103.43739,40.93382
-105.52812,41.31056
-104.0577998447348,44.07737631219478
-103.96829983097243,44.32246495296088
-103.51973729679382,44.36806703713446
-105.40982,39.97063
-108.33933,45.2234
-118.60654216482982,43.06630477923516
-106.76987998050548,37.56244249787468
-121.23804930889922,44.33834896975817
-105.81733724748244,39.63379755523484
-104.37717,41.5431
-105.23085608742802,41.41454755723075
-105.181667,41.415
-109.58262,41.014218
-109.9277214427445,44.485437396352694
-111.6592,44.61
-104.06827,41.15083
-107.03606,38.50231
-105.61865598137071,37.21357189443598
-103.57152,40.90984
-115.59535,40.34539
-115.50397,40.16402
-115.65998,40.0992
-115.62892,40.09779
-115.50397,40.16402
-103.14089061320321,41.694905068559905
-104.08562140206509,44.14937560631781
-104.0413893075014,44.07125644893834
-121.09289468958447,46.95753328450697
-117.54222561375309,44.9830859256398
-107.0,36.5
-107.150002,38.483334
-117.819164,53.670895
-119.652213,49.52053
-116.330885,52.306351
-124.451454,54.672179
-117.256785,49.504323
-123.844014,45.456216
-120.098797,38.906019
-113.490283,42.753797
-120.098797,38.906019
-108.550649,39.06387
-115.625,43.90249
-115.625,43.90249
