longitude,latitude
-52.08,68.63
-56.18776,46.78477
-56.18776,46.78477
-56.18776,46.78477
-56.18776,46.78477
-56.18776,46.78477
-56.18776,46.78477
-56.18776,46.78477
-56.18776,46.78477
-56.18776,46.78477
-56.18776,46.78477
-56.18776,46.78477
-56.18776,46.78477
-56.18776,46.78477
-94.201587,58.78577
-50.169997,67.135589
-95.952167,64.796
-90.695315,79.416825
-57.629181,48.396414
-111.488488,64.119677
-50.249247,67.121733
-48.18,61.2
-49.0,61.6
-45.373925,61.183083
-94.185861,58.773572
-156.397254,57.919447
-83.234456,76.59202
