longitude,latitude
-135.733333,58.0
-135.2875,58.0875
-135.2875,58.0875
-135.477778,58.079167
-134.853056,58.606944
-134.166667,57.833333
-134.2,56.5
-134.2,56.5
-134.2,56.5
-131.633333,55.6
-131.95,55.616667
-133.416667,56.0
-133.416667,56.0
-132.45,55.316667
-132.466667,55.416667
-132.466667,55.416667
-132.45,55.316667
-132.466667,55.416667
-121.88084596780064,43.21975464328975
-121.76084153441558,43.12975675278489
-144.433333,62.633333
-135.501111,57.9
-132.466667,55.416667
-132.761111,56.691667
-133.166667,56.933333
-131.466667,56.233333
-145.30407253297474,62.301505349692725
-110.9,43.316667
-145.65599763580053,61.923158760721556
-144.7865270673349,61.84150406371691
-147.14718722654638,62.53343622599896
-145.75,62.866667
-145.75,62.866667
-144.733333,61.75
-144.733333,61.75
-146.67687431961144,62.49944322557794
-146.033333,61.75
-135.692,57.96983
-156.62169583297825,61.145181763971536
-149.88,60.47
-150.83,60.87
-150.8,60.71
-149.88,60.47
-149.76,60.35
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.166667,63.833333
-148.166667,65.333333
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-152.25,64.0
-152.21345162483087,63.89793570490037
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-147.666667,64.833333
-154.333333,66.166667
-145.166667,66.25
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-133.083333,56.066667
-133.620833,56.354167
-139.5,59.5
-152.166667,63.833333
-152.166667,63.833333
-148.166667,65.166667
-152.166667,63.833333
-148.166667,65.333333
-152.25,64.0
-152.166667,63.833333
-152.166667,63.333333
-152.166667,63.833333
-146.043503051839,61.87926259365232
-152.21345162483087,63.89793570490037
-148.0,65.166667
-152.6,63.4
-152.166667,63.833333
-147.0,64.833333
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.333333
-156.833333,66.0
-135.616667,57.383333
-135.616667,57.383333
-135.566667,57.25
-131.5125,56.225
-152.483333,64.416667
-152.483333,64.416667
-152.0,65.0
-148.0,65.0
-133.083333,56.066667
-133.620833,56.354167
-133.083333,56.066667
-143.24501302545733,61.35167458316225
-131.633333,55.603333
-130.881944,55.407778
-130.883333,55.4875
-132.833333,56.666667
-134.916667,58.916667
-132.833333,56.666667
-135.216667,57.780556
-135.283333,59.2
-135.55,58.184722
-131.75151145526593,57.69967597688897
-152.166667,63.833333
-147.5,65.166667
-145.30407253297474,62.301505349692725
-145.5343706601871,61.428639765302314
-135.616667,57.383333
-134.775,58.091667
-135.641667,57.988889
-135.420833,58.086111
-135.420833,58.086111
-134.2,56.5
-134.2,56.5
-134.2,56.5
-131.95,55.616667
-131.95,55.616667
-132.466667,55.416667
-133.183333,56.1
-133.183333,56.1
-133.183333,56.1
-132.45,55.316667
-132.45,55.316667
-132.466667,55.416667
-133.233333,57.1
-134.2,56.5
-124.01769674202312,49.599700494946234
-133.133333,56.716667
-111.170556,45.351111
-115.95,48.266667
-152.283333,64.666667
-152.283333,64.666667
-144.948333,61.719167
-146.27656358026704,61.88481492694347
-144.02630383158316,62.808481948173004
-144.02630383158316,62.808481948173004
-144.733333,61.75
-144.733333,61.75
-144.5,62.9
-146.033333,61.75
-135.64862827203308,57.964627506293915
-135.636,57.96224
-152.21345162483087,63.89793570490037
-152.21345162483087,63.89793570490037
-152.21345162483087,63.89793570490037
-152.21345162483087,63.89793570490037
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-152.21345162483087,63.89793570490037
-152.21345162483087,63.89793570490037
-135.441667,58.108333
-136.0,58.0
-135.166667,56.75
-135.216667,57.5
-135.216667,57.5
-131.5125,56.225
-143.0,68.0
-152.0,65.0
-131.633333,55.603333
-135.183333,57.779167
-135.183333,57.779167
-135.0,58.716667
-139.5,59.5
-135.477778,58.079167
-135.216667,57.780556
-135.216667,57.780556
-135.183333,57.779167
-135.183333,57.779167
-134.5,58.35
-127.17126717347023,54.77969527084694
-132.833333,56.666667
-145.30407253297474,62.301505349692725
-145.93015621351108,61.722317244502605
-146.27656358026704,61.88481492694347
-145.0,61.9
-134.2,56.5
-135.55,58.183333
-134.775,58.091667
-135.2875,58.0875
-135.2875,58.079167
-135.2875,58.0875
-133.416667,56.0
-132.491667,55.755556
-132.666667,55.233333
-133.183333,56.1
-132.666667,55.233333
-132.466667,55.416667
-132.466667,55.416667
-132.466667,55.416667
-132.466667,55.416667
-131.95,55.616667
-131.95,55.616667
-135.316667,57.741667
-132.833333,56.583333
-127.833333,65.283333
-133.183333,56.1
-152.0,65.0
-123.8,48.866667
-114.068333,48.466944
-114.59559,48.08319
-152.283333,64.666667
-152.283333,64.666667
-145.30407253297474,62.301505349692725
-144.02630383158316,62.808481948173004
-144.733333,61.75
-144.5,62.9
-135.555,57.9109
-135.746,57.98594
-135.511,57.97616
-135.609,57.94055
-135.742,57.96308
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-153.725369,64.875787
-135.644,57.95161
-148.0672,65.2781
-135.282394,56.729329
-135.13339,56.76797
-135.18448,56.78284
-135.323,57.064
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-148.0,65.166667
-148.0,65.166667
-147.666667,64.833333
-147.166667,64.333333
-147.5,65.166667
-152.166667,63.833333
-147.0,64.833333
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-132.983333,55.516667
-156.833333,66.0
-135.583333,57.566667
-135.216667,57.5
-152.483333,64.416667
-152.483333,64.416667
-132.833333,56.75
-130.9,55.316667
-135.2875,58.0875
-132.916667,56.6375
-152.166667,63.833333
-152.166667,63.833333
-148.166667,65.333333
-152.166667,63.833333
-148.166667,65.333333
-133.0,56.566667
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-148.0,65.166667
-148.0,65.166667
-152.25,64.0
-152.166667,63.833333
-152.166667,63.833333
-144.733333,61.75
-152.21345162483087,63.89793570490037
-152.21345162483087,63.89793570490037
-156.62169583297825,61.145181763971536
-152.166667,63.833333
-156.833333,66.0
-146.304167,64.2625
-135.616667,57.383333
-135.166667,56.75
-136.0,58.0
-135.616667,57.383333
-135.291667,56.983333
-136.0,58.0
-131.983333,56.35
-135.216667,57.5
-135.066667,58.066667
-135.066667,58.066667
-152.483333,64.416667
-143.0,68.0
-143.0,68.0
-143.0,68.0
-133.620833,56.354167
-133.3,56.333333
-146.27656358026704,61.88481492694347
-145.516667,61.2
-135.183333,57.779167
-139.5,59.5
-135.420833,58.086111
-135.477778,58.079167
-135.477778,58.079167
-135.158333,58.575
-135.183333,57.779167
-135.2875,58.0875
-135.2875,58.0875
-135.416667,57.766667
-135.183333,57.779167
-134.9,58.591667
-127.17126717347023,54.77969527084694
-132.916667,56.6375
-132.833333,56.666667
-132.966667,56.802778
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-148.166667,65.333333
-152.0,65.0
-144.948333,61.719167
-145.30738107680153,61.9545540294964
-143.24501302545733,61.35167458316225
-144.733333,61.75
-143.24501302545733,61.35167458316225
-145.30407253297474,62.301505349692725
-134.2,56.5
-134.666667,58.166667
-134.666667,58.166667
-135.420833,58.086111
-135.420833,58.086111
-135.420833,58.086111
-144.733333,61.75
-135.271944,58.06
-134.2,56.5
-134.2,56.5
-133.416667,56.0
-132.133333,55.416667
-133.066667,56.2
-132.466667,55.416667
-132.483333,55.316667
-121.7608402023175,43.04975768392201
-146.016667,62.433333
-145.30407253297474,62.301505349692725
-127.833333,65.283333
-131.466667,56.233333
-111.170556,45.351111
-152.283333,64.666667
-146.18102970118545,62.19982298678113
-147.14718722654638,62.53343622599896
-147.14718722654638,62.53343622599896
-145.30407253297474,62.301505349692725
-144.733333,61.75
-144.733333,61.75
-144.733333,61.75
-146.67687431961144,62.49944322557794
-146.67687431961144,62.49944322557794
-143.24501302545733,61.35167458316225
-144.52874593508497,61.397655220181726
-143.583333,61.5
-145.30407253297474,62.301505349692725
-135.64862827203308,57.964627506293915
-135.64862827203308,57.964627506293915
-135.746,57.95886
-156.62169583297825,61.145181763971536
-152.21345162483087,63.89793570490037
-135.15,56.9
-131.983333,56.35
-136.225,57.958333
-136.0,58.0
-135.166667,56.75
-135.216667,57.5
-131.5125,56.225
-152.0,65.0
-130.881944,55.407778
-130.881944,55.407778
-132.833333,56.666667
-135.433333,58.416667
-135.416667,57.766667
-135.183333,57.779167
-135.283333,59.2
-135.55,58.184722
-135.283333,59.2
-143.24501302545733,61.35167458316225
-145.30738107680153,61.9545540294964
-143.7,61.4
-144.7865270673349,61.84150406371691
-106.216667,41.266667
-135.2875,58.0875
-135.477778,58.079167
-134.853056,58.606944
-132.833333,56.583333
-132.323611,55.247778
-131.633333,55.6
-131.95,55.616667
-131.95,55.616667
-132.666667,55.233333
-133.066667,56.2
-132.633333,55.45
-132.483333,55.316667
-132.45,55.316667
-133.183333,56.1
-132.633333,55.45
-132.483333,55.75
-132.483333,55.75
-132.483333,55.75
-145.0,61.9
-135.125,57.738889
-127.833333,65.283333
-132.958333,56.725
-124.01769674202312,49.599700494946234
-132.966667,56.733333
-132.991667,56.8125
-134.566667,58.183333
-147.886111,64.775556
-147.14718722654638,62.53343622599896
-145.30407253297474,62.301505349692725
-144.948333,61.719167
-144.733333,61.75
-145.5343706601871,61.428639765302314
-143.7,61.4
-145.30407253297474,62.301505349692725
-135.489,57.96747
-135.64862827203308,57.964627506293915
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-147.662427,65.084127
-135.702,57.94973
-148.0219,65.2769
-148.0659,65.2778
-135.19765,56.74186
-135.179159,56.796897
-135.261293,56.738299
-152.166667,63.333333
-148.166667,65.333333
-147.0,65.166667
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-148.0,65.166667
-152.166667,63.833333
-152.21345162483087,63.89793570490037
-152.166667,63.833333
-143.0,68.0
-132.833333,56.016667
-133.0,55.0
-147.5,64.166667
-132.7,56.516667
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-147.0,65.166667
-144.733333,61.75
-146.54815862905602,62.330541746592345
-145.30407253297474,62.301505349692725
-135.733333,58.0
-152.166667,63.833333
-135.2875,58.0875
-131.95,55.616667
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.333333
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-156.62169583297825,61.145181763971536
-131.983333,56.35
-152.166667,63.333333
-135.616667,57.383333
-135.383333,57.15
-134.883333,57.366667
-152.483333,64.416667
-152.483333,64.416667
-143.0,68.0
-143.0,68.0
-133.620833,56.354167
-133.620833,56.354167
-133.620833,56.354167
-135.0,58.716667
-135.0,58.716667
-135.477778,58.079167
-132.833333,56.666667
-134.95,57.783333
-135.416667,57.766667
-135.416667,57.766667
-134.558333,58.195833
-135.55,58.184722
-131.75151145526593,57.69967597688897
-131.645833,55.341667
-152.166667,63.833333
-152.166667,63.833333
-143.46090707242521,61.35123818325728
-144.54706192581327,61.620948396108425
-144.7865270673349,61.84150406371691
-146.551111,62.281389
-144.05,61.483333
-135.583333,58.2
-135.333333,57.25
-132.983333,57.0
-132.833333,56.666667
-135.420833,58.086111
-134.2,56.5
-134.2,56.5
-132.466667,55.416667
-132.483333,55.75
-145.083333,62.883333
-132.833333,56.583333
-113.697334,48.09243
-133.166667,56.933333
-131.466667,56.233333
-117.466667,52.283333
-152.283333,64.666667
-147.14718722654638,62.53343622599896
-144.948333,61.719167
-144.733333,61.75
-144.733333,61.75
-146.416667,62.316667
-143.24501302545733,61.35167458316225
-143.24501302545733,61.35167458316225
-143.24501302545733,61.35167458316225
-143.583333,61.5
-135.542,57.90791
-135.746,57.95886
-145.75,62.866667
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-152.21345162483087,63.89793570490037
-154.40112469770816,60.23037156235869
-153.725369,64.875787
-131.983333,56.35
-149.5,63.916667
-136.225,57.958333
-135.441667,58.108333
-135.666667,57.166667
-135.166667,56.75
-135.216667,57.5
-131.5125,56.225
-135.55,57.15
-135.55,57.15
-135.283333,57.0
-131.5125,56.225
-152.483333,64.416667
-152.483333,64.416667
-152.483333,64.416667
-143.0,68.0
-152.0,65.0
-143.0,68.0
-133.083333,56.066667
-135.183333,57.779167
-135.2875,58.0875
-134.916667,58.916667
-134.916667,58.916667
-135.183333,57.779167
-135.183333,57.779167
-135.2875,58.0875
-135.216667,57.780556
-135.55,58.184722
-132.916667,56.6375
-143.7,61.4
-146.54815862905602,62.330541746592345
-146.54815862905602,62.330541746592345
-145.083333,62.883333
-145.116667,62.75
-134.2,56.5
-134.2,56.5
-132.833333,56.666667
