longitude,latitude
-108.101334,33.3353
-108.637192,33.396572
-107.448608,33.711941
-107.61306,33.774441
-107.61306,33.774441
-107.61306,33.774441
-103.678558,43.766644
-103.075798,45.7682
-107.61306,33.774441
-107.61306,33.774441
-106.057594,38.087494
-105.428886,39.354069
-107.61306,33.774441
-107.448608,33.711941
-105.428886,39.354069
-105.428886,39.354069
-107.61306,33.774441
-107.448608,33.711941
-107.61306,33.774441
-107.448608,33.711941
-107.61306,33.774441
-108.101334,33.3353
-103.678558,43.766644
-107.61306,33.774441
-107.61306,33.774441
-105.814629,38.168839
-107.61306,33.774441
-107.61306,33.774441
-115.86528,41.354694
-104.824326,37.3172
-105.428886,39.354069
-103.845032,43.766403
-107.448608,33.711941
-107.448608,33.711941
-108.101334,33.3353
-108.101334,33.3353
-105.428886,39.354069
-107.420589,33.600065
-107.385162,33.561462
